,meta_portfolio
2015-05-14,0.007810585833027158
2015-05-15,0.0005567866392178427
2015-05-18,0.0022085190495868524
2015-05-19,-0.00046618410571424836
2015-05-20,-0.0006742447163818547
2015-05-21,0.0016940053613425923
2015-05-22,-0.0016186563470902496
2015-05-26,-0.0074502415288013775
2015-05-27,0.006639177389267833
2015-05-28,-0.0009178849273501571
2015-05-29,-0.004578312788578681
2015-06-01,0.0014922693564520851
2015-06-02,-0.0007308208220165791
2015-06-03,0.0015353172485411072
2015-06-04,-0.006248279023593906
2015-06-05,-0.0010406467945299432
2015-06-08,-0.004691378584923395
2015-06-09,0.0003031352780088125
2015-06-10,0.012042424827124476
2015-06-11,0.0017386264178671507
2015-06-12,-0.006994299881765142
2015-06-15,-0.004622572493653387
2015-06-16,0.0056898566086796
2015-06-17,0.0019796413026920145
2015-06-18,0.009902710578908236
2015-06-19,-0.0053035017498218595
2015-06-22,0.006094866554531064
2015-06-23,0.0006358685039113965
2015-06-24,-0.00735329696164333
2015-06-25,-0.0029735743006855664
2015-06-26,-0.00039007964406712054
2015-06-29,-0.02086619391956246
2015-06-30,0.0026584898861461426
2015-07-01,0.006936040108400654
2015-07-02,-0.0003080227407983305
2015-07-06,-0.0038617568630825434
2015-07-07,0.006080975108574859
2015-07-08,-0.016652749054007043
2015-07-09,0.0022622025726091177
2015-07-10,0.012338485100151564
2015-07-13,0.011066049239604414
2015-07-14,0.004453159211633695
2015-07-15,-0.000734986066058041
2015-07-16,0.008014680412562258
2015-07-17,0.001106182994042637
2015-07-20,0.00077123387202227
2015-07-21,-0.0042616893616069795
2015-07-22,-0.0023877098952062026
2015-07-23,-0.005676040278268291
2015-07-24,-0.01070332804283558
2015-07-27,-0.005775015185050969
2015-07-28,0.012386154626733425
2015-07-29,0.007318795346650031
2015-07-30,2.836730636679441e-05
2015-07-31,-0.002271519985995063
2015-08-03,-0.002756886733696673
2015-08-04,-0.002249704779339723
2015-08-05,0.0031146787487494887
2015-08-06,-0.00775298528243118
2015-08-07,-0.0028748824444340126
2015-08-10,0.012808166466444781
2015-08-11,-0.00955710249815489
2015-08-12,0.0009500546545004873
2015-08-13,-0.0012752120935421996
2015-08-14,0.003911964108786803
2015-08-17,0.00521142418513576
2015-08-18,-0.002625530186397551
2015-08-19,-0.008254876246131082
2015-08-20,-0.021100170073477753
2015-08-21,-0.031850965718637325
2015-08-24,-0.03941369286646568
2015-08-25,-0.01352199497897244
2015-08-26,0.03903385877450183
2015-08-27,0.024297748621125326
2015-08-28,0.0006087363616984476
2015-08-31,-0.008391670369217175
2015-09-01,-0.029576446640986798
2015-09-02,0.01829297500443139
2015-09-03,0.0011647935451044589
2015-09-04,-0.015329595723932221
2015-09-08,0.02508305358648033
2015-09-09,-0.01006372990114381
2015-09-10,0.0038219595342514606
2015-09-11,0.0032492314676745254
2015-09-14,-0.0029614687005504437
2015-09-15,0.00929162009040212
2015-09-16,0.006303907699172518
2015-09-17,-0.0018545563619299247
2015-09-18,-0.011705061332278844
2015-09-21,0.0033062502559201316
2015-09-22,-0.008920223440784542
2015-09-23,-0.0014834969560810663
2015-09-24,-0.0024352594781262824
2015-09-25,-0.0003372978887405667
2015-09-28,-0.01858575121362563
2015-09-29,0.000892753957282553
2015-09-30,0.013813305021086056
2015-10-01,0.0014293614849979126
2015-10-02,0.0103662225267749
2015-10-05,0.013244340086238265
2015-10-06,-0.0025983725521135604
2015-10-07,0.005818895084743638
2015-10-08,0.0039522557024243826
2015-10-09,0.0003249811589561655
2015-10-12,0.0005716447196499306
2015-10-13,-0.0030590257015920643
2015-10-14,-0.0021137447429321714
2015-10-15,0.006656731741192883
2015-10-16,0.002048399979782539
2015-10-19,0.0001212533830089501
2015-10-20,-0.000636905771151713
2015-10-21,-0.0026108406351021077
2015-10-22,0.007452162555493364
2015-10-23,0.004943591445882297
2015-10-26,-0.0008574154829013556
2015-10-27,-0.0011447075401604155
2015-10-28,0.005306478598792904
2015-10-29,-0.000201580276045638
2015-10-30,-0.00215569574697614
2015-11-02,0.005321619825590547
2015-11-03,0.0012226680999552436
2015-11-04,-0.0015889664237706755
2015-11-05,-0.0005074074602198799
2015-11-06,-0.00015577058080190641
2015-11-09,-0.004401606173850102
2015-11-10,0.0006769039251659074
2015-11-11,-0.0014465187713394957
2015-11-12,-0.006269145880151914
2015-11-13,-0.0050220670598255315
2015-11-16,0.006678215577848982
2015-11-17,-0.0006001814502078263
2015-11-18,0.007242462336830433
2015-11-19,-0.0005032699221562476
2015-11-20,0.0017073646452094055
2015-11-23,-0.0005533462837320033
2015-11-24,0.0005475815136366552
2015-11-25,-5.786471396541406e-05
2015-11-27,0.00026600256873016875
2015-11-30,-0.0020796503146182045
2015-12-01,0.004786009655117308
2015-12-02,-0.004927216158931998
2015-12-03,-0.00644083749331445
2015-12-04,0.009197638263021553
2015-12-07,-0.0031320255495057743
2015-12-08,-0.0064899016523778386
2015-12-09,-0.007738985017979982
2015-12-10,0.0022513871531610885
2015-12-11,-0.019422767297482935
2015-12-14,0.004755560017433602
2015-12-15,0.010618561082731848
2015-12-16,0.014514969430300617
2015-12-17,-0.015040520909943678
2015-12-18,-0.01779722000676387
2015-12-21,0.0077784025360287945
2015-12-22,0.008816736053143037
2015-12-23,0.01241806830075265
2015-12-24,-0.001598636221499028
2015-12-28,-0.00217855994238203
2015-12-29,0.010629762908764828
2015-12-30,-0.007217228595965963
2015-12-31,-0.00941191309542666
2016-01-04,-0.015303731089594375
2016-01-05,0.0020122259542274534
2016-01-06,-0.013115396702646942
2016-01-07,-0.023700443014411654
2016-01-08,-0.010838374390218508
2016-01-11,0.0008532721255336551
2016-01-12,0.00780279851675636
2016-01-13,-0.02496545230421965
2016-01-14,0.016695905386662213
2016-01-15,-0.021599098001850003
2016-01-19,0.0005318215543925753
2016-01-20,-0.011693855152413501
2016-01-21,0.005195438361131455
2016-01-22,0.020283701024494727
2016-01-25,-0.015637982053378963
2016-01-26,0.01414433559022643
2016-01-27,-0.010863483795639506
2016-01-28,0.005528577205787587
2016-01-29,0.0247602174153414
2016-02-01,-0.00044323658717015935
2016-02-02,-0.018743090830274922
2016-02-03,0.004992038934619414
2016-02-04,0.0015267325638141924
2016-02-05,-0.018481246310869337
2016-02-08,-0.01415393565637346
2016-02-09,-0.0006636203533073592
2016-02-10,-0.00018895027740828407
2016-02-11,-0.012301161792504733
2016-02-12,0.019518049565855122
2016-02-16,0.01651665412216241
2016-02-17,0.01648043921048603
2016-02-18,-0.004665713707027619
2016-02-19,-2.6032942938902796e-05
2016-02-22,0.014454197186153817
2016-02-23,-0.012454371867771763
2016-02-24,0.004439786812972857
2016-02-25,0.011348275359951865
2016-02-26,-0.0018701144822791393
2016-02-29,-0.008120976341902342
2016-03-01,0.02386879180189472
2016-03-02,0.004094308735004493
2016-03-03,0.003498740674582557
2016-03-04,0.0033058923144386743
2016-03-07,0.0008850141950174084
2016-03-08,-0.011240108649505089
2016-03-09,0.0050523932937867055
2016-03-10,6.985723136510296e-05
2016-03-11,0.007351142539565212
2016-03-14,-0.0005653741197827019
2016-03-15,-0.0008236174404443908
2016-03-16,0.0025109927200925013
2016-03-17,0.0029570627254833564
2016-03-18,0.00197532943069383
2016-03-21,0.00044189678479448986
2016-03-22,-0.0003933885716413078
2016-03-23,-0.002863262910105391
2016-03-24,-0.0001695128859557116
2016-03-28,0.0002444726093276832
2016-03-29,0.003953064062674486
2016-03-30,0.0019505221878600766
2016-03-31,-0.0009145533997855206
2016-04-01,0.002838550699303069
2016-04-04,-0.0014384943492383624
2016-04-05,-0.004548419206503852
2016-04-06,0.004711232014157581
2016-04-07,-0.00536950449264799
2016-04-08,0.0012493995782667123
2016-04-11,-0.001984061141586455
2016-04-12,0.0069969937555411565
2016-04-13,0.00727073110216415
2016-04-14,0.0001252282184930489
2016-04-15,-0.0007127861300573316
2016-04-18,0.004736791492546073
2016-04-19,0.0022336808766665944
2016-04-20,0.0005514853004023937
2016-04-21,-0.003761340440956694
2016-04-22,3.4658410136078974e-05
2016-04-25,-0.0013122229509153647
2016-04-26,0.001356183991635534
2016-04-27,0.0011944060705329712
2016-04-28,-0.0066846134716295365
2016-04-29,-0.0036665190633687118
2016-05-02,0.0056557017181742605
2016-05-03,-0.006283330852310596
2016-05-04,-0.004299296448670141
2016-05-05,-0.00017308168168059682
2016-05-06,0.002298967321479274
2016-05-09,0.0005456573289213751
2016-05-10,0.012483643435067249
2016-05-11,-0.009561518078546327
2016-05-12,-0.0001694649071644072
2016-05-13,-0.00847828902508041
2016-05-16,0.009796652464963085
2016-05-17,-0.009411297455333645
2016-05-18,0.00020517873267866804
2016-05-19,-0.003706707658226005
2016-05-20,0.006019504059596058
2016-05-23,-0.0020854589704891735
2016-05-24,0.013681382686285826
2016-05-25,0.006974740643369558
2016-05-26,-0.00021044390350322129
2016-05-27,0.004286857336424754
2016-05-31,-0.0010052630048559275
2016-06-01,0.0011350423274503196
2016-06-02,0.0028246780734553223
2016-06-03,-0.002911814656949452
2016-06-06,0.004897281193053882
2016-06-07,0.0012894462510633087
2016-06-08,0.0033095665337075086
2016-06-09,-0.0007701454714373764
2016-06-10,-0.004113630638435022
2016-06-13,-0.003638391358371083
2016-06-14,-0.0008065180250206829
2016-06-15,-0.0008252712080654274
2016-06-16,0.0014046552624246578
2016-06-17,-0.0014606868358880312
2016-06-20,0.0026040607099711895
2016-06-21,0.001215934541184795
2016-06-22,-0.0007404674354877077
2016-06-23,0.005991694586964065
2016-06-24,-0.016104400211806053
2016-06-27,-0.008113444772055582
2016-06-28,0.007967133737923087
2016-06-29,0.007636483938855685
2016-06-30,0.006081796359363902
2016-07-01,0.0008736427318008663
2016-07-05,-0.003070020354202077
2016-07-06,0.0023999649881940826
2016-07-07,-0.00039076605059775154
2016-07-08,0.006838736342710701
2016-07-11,0.001528145943487617
2016-07-12,0.003142396985654978
2016-07-13,6.0418900340718236e-05
2016-07-14,0.0023577993760658224
2016-07-15,-0.0004164644240195239
2016-07-18,0.0010680273117972196
2016-07-19,-0.0006434151377747357
2016-07-20,0.0019144552786603181
2016-07-21,-0.0016195641458995151
2016-07-22,0.0020416273867313026
2016-07-25,-0.0013501005115277307
2016-07-26,0.00014471020194350298
2016-07-27,-0.0005373288051511029
2016-07-28,0.0007200934866985146
2016-07-29,0.0007313463906384828
2016-08-01,-0.0005692693419400142
2016-08-02,-0.0028520327616389533
2016-08-03,0.0014050052718157773
2016-08-04,9.529994608984318e-05
2016-08-05,0.0038571080534831065
2016-08-08,-0.0004066992575303139
2016-08-09,0.0001747690878546803
2016-08-10,-0.0012844185399134556
2016-08-11,0.0021228129809187576
2016-08-12,-0.0003569175546647382
2016-08-15,0.0012522365048502548
2016-08-16,-0.002456614132338355
2016-08-17,0.0008378060246722047
2016-08-18,0.0009862265043952215
2016-08-19,-0.0006457640613692283
2016-08-22,-0.0002525731293947203
2016-08-23,0.000875100730890507
2016-08-24,-0.0023495450286810738
2016-08-25,-0.0006121172350156746
2016-08-26,-0.0007078825766013846
2016-08-29,0.002344061717477721
2016-08-30,-0.0008759575873705499
2016-08-31,-0.0010652490740103594
2016-09-01,-1.855528374164717e-05
2016-09-02,0.0018835905171936328
2016-09-06,0.0013368737376249157
2016-09-07,-6.563368357730007e-05
2016-09-08,-0.0009966595667459262
2016-09-09,-0.010994154199452398
2016-09-12,0.0065802678122181745
2016-09-13,-0.00664914204040995
2016-09-14,-0.000263477266969856
2016-09-15,0.004532362679046708
2016-09-16,-0.0016912598278562578
2016-09-19,-8.340443016315984e-06
2016-09-20,0.00013411477191283103
2016-09-21,0.00489456931575879
2016-09-22,0.0029140947429593667
2016-09-23,-0.002572009039913745
2016-09-26,-0.0038502129884688866
2016-09-27,0.0028891607542813245
2016-09-28,0.0023746418632937306
2016-09-29,-0.004179134945582766
2016-09-30,0.0035723365146839866
2016-10-03,-0.0014618908990593074
2016-10-04,-0.0022217626018129584
2016-10-05,0.0019263659856665987
2016-10-06,0.00021590112657802983
2016-10-07,-0.002355932008624768
2016-10-10,0.0033352557615161788
2016-10-11,-0.009012814147493149
2016-10-12,0.0008302749754511894
2016-10-13,-0.002244257574349005
2016-10-14,0.00014598705204033698
2016-10-17,-0.002199890583775764
2016-10-18,0.004460908439016476
2016-10-19,0.0015872632864225916
2016-10-20,-0.000996197534611246
2016-10-21,-6.092912336300733e-05
2016-10-24,0.003439482482056965
2016-10-25,-0.002750033570318536
2016-10-26,-0.0012602773868447274
2016-10-27,-0.0021627665944070696
2016-10-28,-0.0022508004843515244
2016-10-31,-8.854353057730182e-05
2016-11-01,-0.0049145590330014945
2016-11-02,-0.004725284667533796
2016-11-03,-0.003203099718027216
2016-11-04,-0.0012064886436757916
2016-11-07,0.022223543967337278
2016-11-08,0.0037719744542996647
2016-11-09,0.011077020753253342
2016-11-10,0.0019507459501284519
2016-11-11,-0.0013979503036608554
2016-11-14,-0.00011550278622274313
2016-11-15,0.007480797417763307
2016-11-16,-0.0015822634216101639
2016-11-17,0.004676369608375142
2016-11-18,-0.002386798421690206
2016-11-21,0.0074614006258433285
2016-11-22,0.002165432272904111
2016-11-23,0.0008080244329033981
2016-11-25,0.003914386891670674
2016-11-28,-0.005254535631502799
2016-11-29,0.0013352930642269722
2016-11-30,-0.0026534040390964186
2016-12-01,-0.0035155289737457407
2016-12-02,0.00039700650631591117
2016-12-05,0.005821305253253195
2016-12-06,0.0034108883546988267
2016-12-07,0.00953222552341406
2016-12-08,0.001563698813916804
2016-12-09,0.004300744839374897
2016-12-12,-0.0008236790529360132
2016-12-13,0.00473580982578651
2016-12-14,-0.005878089642168241
2016-12-15,0.002812058489165501
2016-12-16,-0.0012677219206342313
2016-12-19,0.0014302933024619717
2016-12-20,0.0026341221881515434
2016-12-21,-0.001779510300448975
2016-12-22,-0.0013490815242742829
2016-12-23,0.000906435731583044
2016-12-27,0.0016281700805607184
2016-12-28,-0.00605142141592722
2016-12-29,-0.0002123980379733566
2016-12-30,-0.0033579425697230474
2017-01-03,0.0061455949382279995
2017-01-04,0.004143812511449045
2017-01-05,-0.0005580847944380753
2017-01-06,0.0025468231954757573
2017-01-09,-0.0015910411345264348
2017-01-10,0.0
2017-01-11,0.0012686913600764077
2017-01-12,-0.0009616425756912489
2017-01-13,0.0008293909332427198
2017-01-17,-0.0013305039910270705
2017-01-18,0.0007907934913101706
2017-01-19,-0.0016182627863894836
2017-01-20,0.0015092798345826986
2017-01-23,-0.0012061393369708021
2017-01-24,0.0029432890031826243
2017-01-25,0.003598563042455545
2017-01-26,-0.0003297155862517381
2017-01-27,-0.0003884861407220802
2017-01-30,-0.0026944277629461187
2017-01-31,-0.0003989963344710362
2017-02-01,0.00013377369971565657
2017-02-02,0.00025570286414910754
2017-02-03,0.0032572134396639247
2017-02-06,-0.0009484375268317067
2017-02-07,0.00010170071213993602
2017-02-08,0.0005021258408178073
2017-02-09,0.00416617475965297
2017-02-10,0.0025826454527278523
2017-02-13,0.003799205731079171
2017-02-14,0.0029022379588090454
2017-02-15,0.0036155868702744476
2017-02-16,-0.000625821413837267
2017-02-17,0.0012156633421047819
2017-02-21,0.0043801994132382895
2017-02-22,-0.0007837633246514375
2017-02-23,0.0003034433393551123
2017-02-24,0.0010815412366803002
2017-02-27,0.0007372552958941999
2017-02-28,-0.001867341129859386
2017-03-01,0.009903034881755975
2017-03-02,-0.004243909451544848
2017-03-03,0.0003649237413631614
2017-03-06,-0.0023734807222259425
2017-03-07,-0.002109956758059758
2017-03-08,-0.0016543003432168127
2017-03-09,0.0005793093340999869
2017-03-10,0.0023672166238257043
2017-03-13,0.0002655206052495204
2017-03-14,-0.0024471386904492813
2017-03-15,0.006065112982822319
2017-03-16,-0.001178086304634911
2017-03-17,-0.0009518451374391217
2017-03-20,-0.0014555929783635672
2017-03-21,-0.008986027361120903
2017-03-22,0.0013686821614273224
2017-03-23,-0.0007678621022507953
2017-03-24,-0.0006112335856393164
2017-03-27,-0.000738399478576007
2017-03-28,0.0052516190405014415
2017-03-29,0.0007860073424030764
2017-03-30,0.0021256476240470476
2017-03-31,-0.0016331368983609103
2017-04-03,-0.0011892502604150805
2017-04-04,0.0004052140473613648
2017-04-05,-0.0022123731607507522
2017-04-06,0.0013973776698509139
2017-04-07,-0.0005990192485184784
2017-04-10,0.0004980006345233342
2017-04-11,-0.0010383696927344685
2017-04-12,-0.00272283670703819
2017-04-13,-0.004934984370554453
2017-04-17,0.006237512789255168
2017-04-18,-0.0021025351638090353
2017-04-19,-0.001242926533124908
2017-04-20,0.005472729312214285
2017-04-21,-0.0021979030879892966
2017-04-24,0.007850032462666101
2017-04-25,0.004410681756334166
2017-04-26,-0.0003517309830833675
2017-04-27,0.0004004069002239831
2017-04-28,-0.0013854401334715961
2017-05-01,0.0012544695792170747
2017-05-02,0.0008610720749391312
2017-05-03,-0.0009206787777075885
2017-05-04,0.0004215401827041239
2017-05-05,0.0029609029050084736
2017-05-08,2.711718021148912e-05
2017-05-09,-0.0007424523824180085
2017-05-10,0.0005070119561703047
2017-05-11,-0.0009698998411102948
2017-05-12,-0.0006629988895304283
2017-05-15,0.0021420012408698806
2017-05-16,-0.00030803518362478065
2017-05-17,-0.008151920144757161
2017-05-18,0.0016533333554289867
2017-05-19,0.0030348480798439853
2017-05-22,0.0023140323967024016
2017-05-23,0.0008241835737456542
2017-05-24,0.0011162350929974775
2017-05-25,0.001991967287419158
2017-05-26,0.00013926443546094253
2017-05-30,-0.000540207261649708
2017-05-31,-0.00020627047609254976
2017-06-01,0.0033952237556018855
2017-06-02,0.001662711687312385
2017-06-05,-0.0005460552458675188
2017-06-06,-0.0012462451680368821
2017-06-07,0.000703276317132572
2017-06-08,0.00011982648896604162
2017-06-09,-0.0003721788454982909
2017-06-12,-0.0004388911742442233
2017-06-13,0.0020230223703337504
2017-06-14,-0.00044654453425249565
2017-06-15,-0.0010042673059513078
2017-06-16,0.0001271878816980385
2017-06-19,0.0037430147237817305
2017-06-20,-0.0030028663731651055
2017-06-21,-0.00026126593868974605
2017-06-22,-0.00020437909120134604
2017-06-23,0.0006999364705621068
2017-06-26,0.00014160996607612348
2017-06-27,-0.0036199682133784225
2017-06-28,0.003949660837186399
2017-06-29,-0.0038563713727124455
2017-06-30,0.0006875227069558915
2017-07-03,0.0010362103972002784
2017-07-05,0.0006516707530687484
2017-07-06,-0.004201112362231606
2017-07-07,0.002871251520209975
2017-07-10,0.0004160234176204957
2017-07-11,-0.0005668608870735705
2017-07-12,0.005291127904793357
2017-07-13,0.0013576783571797057
2017-07-14,0.0033848112005555866
2017-07-17,-3.832242314760485e-05
2017-07-18,0.00043300158337747065
2017-07-19,0.0038911646280752436
2017-07-20,-0.00011128860928982622
2017-07-21,-0.0002664331344156069
2017-07-24,-0.0007704160026292147
2017-07-25,0.002117123723119455
2017-07-26,0.00020472097294688653
2017-07-27,-0.0007044750142899751
2017-07-28,-0.0009713105891738415
2017-07-31,-0.000527363600147266
2017-08-01,0.0017737854538173489
2017-08-02,0.0003568036382016545
2017-08-03,-0.0015815239706156072
2017-08-04,0.0013681939817346684
2017-08-07,0.0011929938216823034
2017-08-08,-0.0017486666862417766
2017-08-09,-0.00026332747690789533
2017-08-10,-0.010482473389594713
2017-08-11,0.0009237750642329114
2017-08-14,0.007273744422132582
2017-08-15,-0.00036123951704948
2017-08-16,0.0010284466448544037
2017-08-17,-0.01117952894782688
2017-08-18,-0.0013291834923159682
2017-08-21,0.0008419985471667491
2017-08-22,0.007199169514966876
2017-08-23,-0.0025011115749060766
2017-08-24,-0.0015023372829352142
2017-08-25,0.00121150154512554
2017-08-28,0.0003527403644777662
2017-08-29,0.0006103763169232885
2017-08-30,0.003342317224785321
2017-08-31,0.004143163663565644
2017-09-01,0.0014357672887446839
2017-09-05,-0.005468337488185392
2017-09-06,0.0022658418042360764
2017-09-07,-0.00012922445987005512
2017-09-08,-0.0006675813612887075
2017-09-11,0.004860201345642296
2017-09-12,0.0015083506939553362
2017-09-13,0.00033948311887728737
2017-09-14,-0.0004935475146992242
2017-09-15,0.0008282522411286065
2017-09-18,0.0006528159985657707
2017-09-19,0.0004977972426168416
2017-09-20,0.0002844333399674019
2017-09-21,-0.0013657500232421
2017-09-22,0.00029046231046838533
2017-09-25,-0.0009963385508019857
2017-09-26,3.235862641221395e-05
2017-09-27,0.0018317256055795132
2017-09-28,0.0005401340224355819
2017-09-29,0.0016613233451715028
2017-10-02,0.001737052946051921
2017-10-03,0.0009679950394154949
2017-10-04,0.0005590131683218097
2017-10-05,0.0025319462786958756
2017-10-06,-0.0004814037546151515
2017-10-09,-0.0008089375193348502
2017-10-10,0.0010411500233493839
2017-10-11,0.0008085221106142764
2017-10-12,-0.0007561805038475687
2017-10-13,0.0003936602760588224
2017-10-16,0.000784872214246011
2017-10-17,0.0003015208099829559
2017-10-18,0.00033279276769518536
2017-10-19,0.00014704323655661433
2017-10-20,0.0022939083749303046
2017-10-23,-0.0017808861582861394
2017-10-24,0.0007253170633706335
2017-10-25,-0.002090470516622995
2017-10-26,0.0005697720889125755
2017-10-27,0.0036191798075356323
2017-10-30,-0.0014312018861254664
2017-10-31,0.000423405942666975
2017-11-01,0.000713751632190055
2017-11-02,8.516270418532741e-05
2017-11-03,0.0013884357065055751
2017-11-06,0.0005699088316592747
2017-11-07,-8.478569694865464e-05
2017-11-08,0.0006472734185131989
2017-11-09,-0.0016866702052981642
2017-11-10,-0.00040246527391163655
2017-11-13,0.00044101975637245855
2017-11-14,-0.0010355304461368664
2017-11-15,-0.0024774776624263105
2017-11-16,0.0036747633752973958
2017-11-17,-0.0011773700129332535
2017-11-20,0.000571961873975706
2017-11-21,0.0029327682810044364
2017-11-22,-0.0003363851319674696
2017-11-24,0.0009218654981568394
2017-11-27,-0.00017228480593520744
2017-11-28,0.004415653666788288
2017-11-29,-0.000165545079986792
2017-11-30,0.0036724733317850676
2017-12-01,-0.000907713389783189
2017-12-04,-0.00047174222904737057
2017-12-05,-0.001676579435951526
2017-12-06,-5.1160118314058696e-05
2017-12-07,0.0013146988858478781
2017-12-08,0.0024687077156570533
2017-12-11,0.0014355716255140408
2017-12-12,0.0006944466271686682
2017-12-13,-0.00021204647019716107
2017-12-14,-0.0018251366705864455
2017-12-15,0.004023574023654325
2017-12-18,0.0024043710621960875
2017-12-19,-0.0014482650757674728
2017-12-20,-0.0003711791833588094
2017-12-21,0.0008902526598152695
2017-12-22,-0.00020541529522430542
2017-12-26,-0.00047453185082136387
2017-12-27,0.000354611945986312
2017-12-28,0.0008222584325066222
2017-12-29,-0.0023238246202966053
2018-01-02,0.003722744677731659
2018-01-03,0.002868858423150999
2018-01-04,0.0018062062657174724
2018-01-05,0.003153532504287267
2018-01-08,0.000745298400032349
2018-01-09,0.0005843774234723177
2018-01-10,-0.0004988444905020525
2018-01-11,0.0031546584787834706
2018-01-12,0.003027262225700625
2018-01-16,-0.00158076678942774
2018-01-17,0.004222741692224096
2018-01-18,-0.0007249664285318151
2018-01-19,0.0019668203643605077
2018-01-22,0.0036180048604902908
2018-01-23,0.0009752239492362567
2018-01-24,-0.00025115451884721564
2018-01-25,0.00027028130335910675
2018-01-26,0.005310891168329852
2018-01-29,-0.0030193556034224384
2018-01-30,-0.004888224224654624
2018-01-31,0.00021931466954624532
2018-02-01,-0.00029067384968848616
2018-02-02,-0.00951223888389704
2018-02-05,-0.01837957869686186
2018-02-06,0.007822421583218327
2018-02-07,-0.002243260782936186
2018-02-08,-0.03753641975808808
2018-02-09,0.014936090208494734
2018-02-12,0.013914584754042504
2018-02-13,0.0026129297463290957
2018-02-14,0.013402458257245842
2018-02-15,0.012069112762299385
2018-02-16,0.0003734693722488025
2018-02-20,-0.005841389459353419
2018-02-21,-0.0054965031281792864
2018-02-22,0.0009735510790762625
2018-02-23,0.01602837635051313
2018-02-26,0.011757015343810906
2018-02-27,-0.012706888443829278
2018-02-28,-0.011095788639207016
2018-03-01,-0.013324399541987275
2018-03-02,0.005071602744632031
2018-03-05,0.011032026532745045
2018-03-06,0.002638858606169414
2018-03-07,-0.0004838747205661021
2018-03-08,0.004463078207817217
2018-03-09,0.01737883151892694
2018-03-12,-0.0005713108848073463
2018-03-13,-0.002853707211381817
2018-03-14,-0.002567127060572643
2018-03-15,-0.00035065199262530053
2018-03-16,0.0007639005248015266
2018-03-19,-0.006369785055220102
2018-03-20,0.0006645066450404998
2018-03-21,-0.0008269260510322779
2018-03-22,-0.011284144305720877
2018-03-23,-0.009402470168665807
2018-03-26,0.012178506219856465
2018-03-27,-0.007747455641073563
2018-03-28,-0.0013079571718281008
2018-03-29,0.006174946621437749
2018-04-02,-0.010017081775566268
2018-04-03,0.005657059886731847
2018-04-04,0.0051869188560832264
2018-04-05,0.003077609478421447
2018-04-06,-0.00983000228191113
2018-04-09,0.0014962550650748383
2018-04-10,0.007501100717893606
2018-04-11,-0.0024783308714177886
2018-04-12,0.0037007673718407194
2018-04-13,-0.0012947585781639204
2018-04-16,0.0036372044293804793
2018-04-17,0.004782080226507604
2018-04-18,0.0003728983917057762
2018-04-19,-0.0025683792692864416
2018-04-20,-0.0038289513028230593
2018-04-23,2.5221999196755332e-05
2018-04-24,-0.006001678096691198
2018-04-25,0.0008239893389377892
2018-04-26,0.004680127779973049
2018-04-27,0.0004995020611826732
2018-04-30,-0.003672393319811215
2018-05-01,0.001143341424439036
2018-05-02,-0.0032320970303184125
2018-05-03,-0.0010108564708552195
2018-05-04,0.0057462888508734156
2018-05-07,0.0015510167907612819
2018-05-08,-0.00011914998424512104
2018-05-09,0.004342834836717401
2018-05-10,0.004202167876394533
2018-05-11,0.0007657534954247651
2018-05-14,0.0003961917181350581
2018-05-15,-0.003068286762197218
2018-05-16,0.0018209167214239333
2018-05-17,-0.0003838070551821758
2018-05-18,-0.0011803804883626454
2018-05-21,0.0033125126802102662
2018-05-22,-0.0014061998139436767
2018-05-23,0.0014567156858116186
2018-05-24,-0.0009072890841795881
2018-05-25,-0.00105707102817186
2018-05-29,-0.005185839712110677
2018-05-30,0.005693295745542345
2018-05-31,-0.0030850672358490906
2018-06-01,0.004865224705116369
2018-06-04,0.002008829404075833
2018-06-05,0.00031507052303036037
2018-06-06,0.0038419581905184963
2018-06-07,-0.00032027040255588174
2018-06-08,0.0014017793651208109
2018-06-11,0.00047922445806860463
2018-06-12,0.0007817599307010874
2018-06-13,-0.0018053757850931672
2018-06-14,0.0011082797832745626
2018-06-15,-0.0004560840275082901
2018-06-18,-0.0009533873994254124
2018-06-19,-0.0018041535962135258
2018-06-20,0.0007677555197606219
2018-06-21,-0.00284542155709055
2018-06-22,0.0008349192030774785
2018-06-25,-0.006154346268122273
2018-06-26,0.0009885652165432125
2018-06-27,-0.003858321171842446
2018-06-28,0.0027706166867961703
2018-06-29,0.0003400793645921981
2018-07-02,0.001375717861524575
2018-07-03,-0.0022184658097167687
2018-07-05,0.0038656969492797152
2018-07-06,0.003803133163781986
2018-07-09,0.003956358464937247
2018-07-10,0.0015574648069258653
2018-07-11,-0.0031818328096686727
2018-07-12,0.003924047783838831
2018-07-13,0.00048405061637717974
2018-07-16,-0.0004611308768644312
2018-07-17,0.0017822502284323548
2018-07-18,0.0009690151374216715
2018-07-19,-0.001772963565358648
2018-07-20,-0.00042538987104005045
2018-07-23,0.0008243866549338621
2018-07-24,0.002144294465634554
2018-07-25,0.004082176128718421
2018-07-26,-0.0013600201686637227
2018-07-27,-0.0029432272115881737
2018-07-30,-0.0025808125565182373
2018-07-31,0.0021908578946455174
2018-08-01,-0.0004666098055492588
2018-08-02,0.0022095680100974856
2018-08-03,0.0020829703003307437
2018-08-06,0.0015869363204873248
2018-08-07,0.0012666787141025135
2018-08-08,-0.00011768047785537175
2018-08-09,-0.0006464743627991653
2018-08-10,-0.0031900032005195813
